Analysis of sampling python3 (pid 4326) every 1 millisecond
Process:         python3 [4326]
Path:            /usr/bin/python3
Load Address:    0x109cd3000
Identifier:      python3
Version:         2408
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [3759]

Date/Time:       2026-09-08 11:08:22.610 +0100
Launch Time:     2026-09-08 11:07:29.680 +0100
OS Version:      macOS 14.8.2 (23J126)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1640K
Physical footprint (peak):  1644K
Idle exit:                  untracked
----

Call graph:
    824 Thread_188650   DispatchQueue_1: com.apple.main-thread  (serial)
    0x7ff81101c000 -     0x7ff811029ff7  libxar.1.dylib (498) <5BEE593A-98A5-324F-872C-C728C48A2773> /usr/lib/libxar.1.dylib
    0x7ff81102a000 -     0x7ff81102dfff  libutil.dylib (72) <28BC2388-EA61-31F6-AD3E-B44188F6795E> /usr/lib/libutil.dylib
    0x7ff81102e000 -     0x7ff811057fff  libxslt.1.dylib (20.7) <2F14A64B-4326-35E0-B257-04DB556437C1> /usr/lib/libxslt.1.dylib
    0x7ff81105f000 -     0x7ff8111dcfcf  libvMisc.dylib (1043.120.8) <02A3729D-66A0-30F4-B404-46AEE61FE256> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7ff811513000 -     0x7ff81151bff7  libheimdal-asn1.dylib (689.140.1) <606E6E3E-2B2E-3DEC-97DB-3373E964498D> /usr/lib/libheimdal-asn1.dylib
    0x7ff812dc2000 -     0x7ff813273ff7  libswiftCore.dylib (5.10 - 5.10.0.12.11) <A56031BD-88CA-3097-872D-45DC36392550> /usr/lib/swift/libswiftCore.dylib
    0x7ff8151af000 -     0x7ff8151b3ff7  libxcselect.dylib (2408) <B9F8AD0E-2C15-327D-ABCB-00A56509431B> /usr/lib/libxcselect.dylib
    0x7ff81523a000 -     0x7ff815330ff7  com.apple.combine (1.0 - 311) <667D9B46-C1F1-392C-8F93-8E3B3E5497E5> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
    0x7ff81739c000 -     0x7ff81739cfff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <5A2B9D4D-F9C8-3644-A9BD-45B1254F7980> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7ff8173c6000 -     0x7ff8173c6fff  com.apple.CoreServices (1226 - 1226) <3931FA10-A2E9-300A-81E5-0D80735FAFD8> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7ff81768e000 -     0x7ff81768efff  com.apple.Accelerate (1.11 - Accelerate 1.11) <8C271BE0-7B38-3C0A-BC71-7C9A19FF6A1B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7ff818d34000 -     0x7ff818d4afff  libswiftDispatch.dylib (41) <09120C70-1999-3F1F-8C60-E007529F6444> /usr/lib/swift/libswiftDispatch.dylib
    0x7ff81b52d000 -     0x7ff81b530ff5  libswiftObjectiveC.dylib (8) <68661701-15B2-369B-8BDD-517AEEB180FF> /usr/lib/swift/libswiftObjectiveC.dylib
    0x7ff81b531000 -     0x7ff81b54aff3  libswiftos.dylib (1049.100.4) <E88578CA-35A7-3282-80D7-5BA4C43D84DB> /usr/lib/swift/libswiftos.dylib
    0x7ff906c5f000 -     0x7ff906c65fff  libswiftDarwin.dylib (5.10 - 5.10.0.12.11) <50FDD634-946B-3140-9A94-1D7AEA83B2AC> /usr/lib/swift/libswiftDarwin.dylib
    0x7ff908fd2000 -     0x7ff908ff3ff5  libmis.dylib (386.140.3) <926B1BA0-C970-3EC5-88F8-CFA5BEC5B135> /usr/lib/libmis.dylib
    0x7ff909000000 -     0x7ff909005ff7  libswiftCoreFoundation.dylib (2401) <5C061A65-F553-3D23-B79A-CDB47AFFF753> /usr/lib/swift/libswiftCoreFoundation.dylib
    0x7ff909010000 -     0x7ff90903dff2  libswiftXPC.dylib (36.100.8) <DA860BEC-B88D-30C1-B35F-BC44FC4633F3> /usr/lib/swift/libswiftXPC.dylib
    0x7ff90903f000 -     0x7ff90903fffb  libswiftIOKit.dylib (1) <9A3CFE5D-6CD9-3F0C-9EAC-6E7B1EAAAE09> /usr/lib/swift/libswiftIOKit.dylib
    0x7ff919b66000 -     0x7ff919b6afff  com.apple.MobileSystemServices (1.0 - 1) <DF0B6941-BDCE-38ED-B3BB-D86EDC41F70B> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
    0x7ffa1722e000 -     0x7ffa17230ff7  com.apple.ConfigProfileHelper (16.6 - 1672) <F8CCD9D4-F310-36D3-85F6-66875B85BD8B> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
    0x7ffb0e8c2000 -     0x7ffb0e8d2ff6  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <F1AC1BEC-8483-39CB-8528-5D8DF741C8EF> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
    0x7ffb10ccc000 -     0x7ffb10e02ff7  com.apple.CollectionsInternal (1.1.0 - 22) <1E478431-E2B4-3B99-9AB0-F3BE8BFA8218> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
    0x7ffb1e550000 -     0x7ffb1e63fffc  com.apple.InstalledContentLibrary (1.0 - 1.0) <0E0493E8-2D29-31B6-8DF9-68C2ED7C3809> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
    0x7ffb20150000 -     0x7ffb206d6fff  com.apple.MIL (3304.6 - 3304.6.1) <8D471D8F-7BFF-345B-B49E-0FD562CBBED5> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
    0x7ffb218ab000 -     0x7ffb218f8ff3  com.apple.MessageSecurity (1.0 - 101.100.4) <261A003B-E48E-3757-9C4B-E8A68DCF21CD> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
    0x7ffc0626e000 -     0x7ffc06276ff7  com.apple.ReflectionInternal (1.0.0 - 22) <AAD4EFF7-FB3B-3787-BC0A-0C537E1EBCCB> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
    0x7ffc067ee000 -     0x7ffc06805fff  com.apple.RuntimeInternal (1.0.0 - 22) <AFC53FA5-BD72-3718-9D5E-FE5CC23D8073> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
    0x7ffc1a136000 -     0x7ffc1a143ff8  libCoreEntitlements.dylib (53.100.4) <BEBBBB7F-0326-3A5A-9BEA-E459CC2D55F3> /usr/lib/libCoreEntitlements.dylib
    0x7ffc1a2a5000 -     0x7ffc1a2afff0  libTLE.dylib (53.100.4) <3DC312C3-073F-39AA-A01C-5D6DD6222E7C> /usr/lib/libTLE.dylib
    0x7ffc1b786000 -     0x7ffc1b7dbfff  libswift_Concurrency.dylib (5.10 - 5.10.0.12.11) <66126279-2274-3A36-9726-6166DA401EE6> /usr/lib/swift/libswift_Concurrency.dylib
    0x7ffc1b813000 -     0x7ffc1b8c0ff7  libswift_RegexParser.dylib (5.10 - 5.10.0.12.11) <84FA207B-9BF6-3E5E-B9B9-DBD84C697885> /usr/lib/swift/libswift_RegexParser.dylib
    0x7ffc1b8c1000 -     0x7ffc1b948ff7  libswift_StringProcessing.dylib (5.10 - 5.10.0.12.11) <F7C5DB27-1DFD-3983-A219-8E77BC07435F> /usr/lib/swift/libswift_StringProcessing.dylib
    0x7ffc1bab4000 -     0x7ffc1bab7ff3  libsystem_darwindirectory.dylib (86.0.2) <2D6BA40E-D57F-35C6-853A-79AD5F7679F6> /usr/lib/system/libsystem_darwindirectory.dylib
    0x7ffc1bab8000 -     0x7ffc1babafff  libsystem_eligibility.dylib (47.140.3) <B4FA092F-D26B-3A94-B33D-854AFE3CACC3> /usr/lib/system/libsystem_eligibility.dylib
    0x7ffc1babb000 -     0x7ffc1babdff7  libsystem_sanitizers.dylib (8) <9EC3BBEB-FBEE-3056-B311-D7BDB6ECAF40> /usr/lib/system/libsystem_sanitizers.dylib
